date,stock,todayPosition
2022-09-23,USA Notes 2.625% 31mar2025,7631.0
2022-09-23,USA Notes 1.25% 31dec2026,5244.0
2022-09-23,USA Notes 0.625% 31dec2027,8378.0
2022-09-23,USA Bonds 3.25% 15may2042,1998.0
2022-09-23,USA Bonds 3% 15aug2052,2007.0
2022-09-23,Freddie Mac 0.375% 23sep2025,1277.0
2022-09-23,New South Wales Treasury Corp 3% 20may2027,1256.0
2022-09-23,Western Australian Treasury Corporation (WATC) 3.25% 20jul2028,2039.0
2022-09-23,New South Wales Treasury Corp 2.25% 7may2041,848.0
2022-09-23,Belgium OLO 3.75% 22jun2045,899.0
2022-09-23,Japan JGB 0.4% 20sep2025,3666.0
2022-09-23,Japan JGB 0.1% 20sep2027,5079.0
2022-09-23,Japan JGB 0.1% 20jun2031,5328.0
2022-09-23,Japan JGB 1% 20dec2035,2869.0
2022-09-23,Japan JGB 1.7% 20sep2044,3778.0
2022-09-23,Spain OBL 3.8% 30apr2024,2128.0
2022-09-23,Spain OBL 2.15% 31oct2025,1774.0
2022-09-23,Spain OBL 1.45% 31oct2027,3697.0
2022-09-23,Spain OBL 2.35% 30jul2033,1189.0
2022-09-23,Spain OBL 2.9% 31oct2046,1665.0
2022-09-26,USA Notes 2.625% 31mar2025,7631.0
2022-09-26,USA Notes 1.25% 31dec2026,5244.0
2022-09-26,USA Notes 0.625% 31dec2027,8379.0
2022-09-26,USA Bonds 3.25% 15may2042,1998.0
2022-09-26,USA Bonds 3% 15aug2052,2006.0
2022-09-26,Freddie Mac 0.375% 23sep2025,1278.0
2022-09-26,New South Wales Treasury Corp 3% 20may2027,1256.0
2022-09-26,Western Australian Treasury Corporation (WATC) 3.25% 20jul2028,2039.0
2022-09-26,New South Wales Treasury Corp 2.25% 7may2041,848.0
2022-09-26,Belgium OLO 3.75% 22jun2045,899.0
2022-09-26,Japan JGB 0.4% 20sep2025,3666.0
2022-09-26,Japan JGB 0.1% 20sep2027,5079.0
2022-09-26,Japan JGB 0.1% 20jun2031,5328.0
2022-09-26,Japan JGB 1% 20dec2035,2869.0
2022-09-26,Japan JGB 1.7% 20sep2044,3778.0
2022-09-26,Spain OBL 3.8% 30apr2024,2128.0
2022-09-26,Spain OBL 2.15% 31oct2025,1774.0
2022-09-26,Spain OBL 1.45% 31oct2027,3698.0
2022-09-26,Spain OBL 2.35% 30jul2033,1190.0
2022-09-26,Spain OBL 2.9% 31oct2046,1665.0
2022-09-27,USA Notes 2.625% 31mar2025,7633.0
2022-09-27,USA Notes 1.25% 31dec2026,5245.0
2022-09-27,USA Notes 0.625% 31dec2027,8382.0
2022-09-27,USA Bonds 3.25% 15may2042,1998.0
2022-09-27,USA Bonds 3% 15aug2052,2006.0
2022-09-27,Freddie Mac 0.375% 23sep2025,1278.0
2022-09-27,New South Wales Treasury Corp 3% 20may2027,1256.0
2022-09-27,Western Australian Treasury Corporation (WATC) 3.25% 20jul2028,2040.0
2022-09-27,New South Wales Treasury Corp 2.25% 7may2041,848.0
2022-09-27,Belgium OLO 3.75% 22jun2045,900.0
2022-09-27,Japan JGB 0.4% 20sep2025,3666.0
2022-09-27,Japan JGB 0.1% 20sep2027,5079.0
2022-09-27,Japan JGB 0.1% 20jun2031,5328.0
2022-09-27,Japan JGB 1% 20dec2035,2869.0
2022-09-27,Japan JGB 1.7% 20sep2044,3777.0
2022-09-27,Spain OBL 3.8% 30apr2024,2128.0
2022-09-27,Spain OBL 2.15% 31oct2025,1774.0
2022-09-27,Spain OBL 1.45% 31oct2027,3699.0
2022-09-27,Spain OBL 2.35% 30jul2033,1190.0
2022-09-27,Spain OBL 2.9% 31oct2046,1666.0
2022-09-28,USA Notes 2.625% 31mar2025,7633.0
